Geo_FIPS,Geo_QName,Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A02001_001,SE_A02001_002,SE_A02001_003,SE_A01001_001,SE_A01001_002,SE_A01001_003,SE_A01001_004,SE_A01001_005,SE_A01001_006,SE_A01001_007,SE_A01001_008,SE_A01001_009,SE_A01001_010,SE_A01001_011,SE_A01001_012,SE_A01001_013,SE_A03001_001,SE_A03001_002,SE_A03001_003,SE_A03001_004,SE_A03001_005,SE_A03001_006,SE_A03001_007,SE_A03001_008,SE_A12001_001,SE_A12001_002,SE_A12001_003,SE_A12001_004,SE_A12001_005,SE_A12001_006,SE_A12001_007,SE_A12001_008,SE_A12001A_001,SE_A12001A_002,SE_A12001A_003,SE_A12001A_004,SE_A12001A_005,SE_A12001A_006,SE_A12001A_007,SE_A12001A_008,SE_A12001B_001,SE_A12001B_002,SE_A12001B_003,SE_A12001B_004,SE_A12001B_005,SE_A12001B_006,SE_A12001B_007,SE_A12001B_008,SE_A17002_001,SE_A17002_002,SE_A17002_003,SE_A17002_004,SE_A17002_005,SE_A17002_006,SE_A17002_007,SE_A17002A_001,SE_A17002A_002,SE_A17002A_003,SE_A17002A_004,SE_A17002A_005,SE_A17002A_006,SE_A17002A_007,SE_A17002B_001,SE_A17002B_002,SE_A17002B_003,SE_A17002B_004,SE_A17002B_005,SE_A17002B_006,SE_A17002B_007,SE_A17007A_001,SE_A17007A_002,SE_A17007A_003,SE_A17007A_004,SE_A17007A_005,SE_A17007A_006,SE_A17007A_007,SE_A17007A_008,SE_A17007A_009,SE_A17007A_010,SE_A17007A_011,SE_A17007A_012,SE_A17007A_013,SE_A17007A_014,SE_A17007B_001,SE_A17007B_002,SE_A17007B_003,SE_A17007B_004,SE_A17007B_005,SE_A17007B_006,SE_A17007B_007,SE_A17007B_008,SE_A17007B_009,SE_A17007B_010,SE_A17007B_011,SE_A17007B_012,SE_A17007B_013,SE_A17007B_014,SE_A14001_001,SE_A14001_002,SE_A14001_003,SE_A14001_004,SE_A14001_005,SE_A14001_006,SE_A14001_007,SE_A14001_008,SE_A14001_009,SE_A14001_010,SE_A14001_011,SE_A14001_012,SE_A14001_013,SE_A14001_014,SE_A14001_015,SE_A14001_016,SE_A14001_017,SE_A14014_001,SE_A14014_002,SE_A14014_003,SE_A14014_004,SE_A14014_005,SE_A14014_006,SE_A14014_007,SE_A15001_001,SE_A15001_002,SE_A15001_003,SE_A15001_004,SE_A15001_005,SE_A15001_006,SE_A15001_007,SE_A15001_008,SE_A15001_009,SE_A15001_010,SE_A15001_011,SE_A15001_012,SE_A15001_013,SE_A15001_014,SE_A15001_015,SE_A15001_016,SE_A15001_017,SE_A15001_018,SE_A14024_001,SE_A14024A_001,SE_A14024B_001,SE_A14024C_001,SE_A14024D_001,SE_A14024E_001,SE_A14024F_001,SE_A14024G_001,SE_A14024H_001,SE_A14024I_001,SE_A06001_001,SE_A06001_002,SE_A06001_003,SE_A06001_004,SE_A06001_005,SE_A14006_001,SE_A14015_001,SE_A14015_002,SE_A14015_003
1001,"Autauga County, Alabama",ACSSF,al,50,0,13,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01001,Autauga County,,,,55639,27052,28587,55639,3235,3725,3645,2538,4636,7078,7304,7816,7172,4951,2577,962,55639,42150,10866,155,649,24,374,1421,37860,4273,33587,21707,10721,4401,1002,498,17987,1998,15989,10024,5430,2164,548,331,19873,2275,17598,11683,5291,2237,454,167,44360,26025,709,25316,24580,736,18335,21210,14199,587,13612,13156,456,7011,23150,11826,122,11704,11424,280,11324,13156,2275,2096,55,597,459,623,110,1471,597,29,2012,1230,1602,11424,1412,3814,345,113,750,97,614,1082,2167,41,54,487,448,21559,1331,982,1528,1134,1114,726,903,1062,765,1442,2218,2893,2248,1288,1027,898,29611,39381,58163,18177,21755,39996,13763,40987,28132,31224,38967,52979,70556,51291,31204,36688,47265,71966,92917,31968,22061,25917,31015,40503,54684,29804,32447,20404,61011,26482,,31136,21481,33234,32435,55639,54336,1303,639,664,57982,57982,63944,43412
1003,"Baldwin County, Alabama",ACSSF,al,50,0,14,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01003,Baldwin County,,,,218289,105889,112400,218289,11960,11559,15171,8303,15733,24387,26411,28570,31479,26926,13661,4129,218289,186504,19153,1514,2033,10,3398,5677,155563,14823,140740,98468,49636,18192,4861,2016,74060,8517,65543,44920,23305,8085,2534,933,81503,6306,75197,53548,26331,10107,2327,1083,176852,103116,321,102795,98768,4027,73736,84699,53533,272,53261,51476,1785,31166,92153,49583,49,49534,47292,2242,42570,51476,8612,7928,128,1734,2029,2751,645,6581,1733,318,8660,4236,6121,47292,6211,13586,1584,343,3678,2001,2160,6028,9029,127,435,1188,922,84047,4352,4011,2930,3506,3935,4450,3789,4314,3655,6148,7970,11536,7621,5375,4893,5562,30558,39966,54204,22909,23641,40383,14666,40295,25639,31659,34443,52171,64297,49568,26911,39636,48486,65787,83992,31787,22101,25352,27186,41518,57312,33751,36200,18325,17206,34046,,19957,17841,22308,36612,218289,210820,7469,3691,3778,61756,61756,71020,41303
1005,"Barbour County, Alabama",ACSSF,al,50,0,15,,,,,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01005,Barbour County,,,,25026,13156,11870,25026,1332,1550,1429,911,2007,3643,3047,3125,3205,2856,1438,483,25026,11587,11929,88,122,1,777,522,17797,4497,13300,6939,2067,771,231,113,9406,2744,6662,2954,957,383,119,36,8391,1753,6638,3985,1110,388,112,77,20407,9356,0,9356,8707,649,11051,10816,4698,0,4698,4458,240,6118,9591,4658,0,4658,4249,409,4933,4458,558,369,28,167,95,335,42,272,176,326,707,574,809,4249,405,1056,252,143,182,220,107,453,773,46,15,353,244,9322,1365,706,972,742,362,515,469,413,279,699,824,680,635,214,206,241,19111,21875,41869,11503,17174,32419,11752,30102,24049,28022,28576,50000,54342,34733,31333,33173,41964,63917,41768,25134,16646,23132,25716,44861,58548,20074,28831,12766,12532,25849,,7398,11498,8171,29349,25026,24387,639,249,390,34990,34990,50940,17249
1007,"Bibb County, Alabama",ACSSF,al,50,0,16,,,,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01007,Bibb County,,,,22374,12022,10352,22374,1253,1186,1198,947,1803,3248,3085,3135,2843,2169,1179,328,22374,17138,5045,12,56,0,9,114,15987,3056,12931,5725,1814,631,150,41,8484,1989,6495,2743,1003,265,80,27,7503,1067,6436,2982,811,366,70,14,18421,8970,0,8970,8303,667,9451,9870,4965,0,4965,4634,331,4905,8551,4005,0,4005,3669,336,4546,4634,355,273,0,280,67,227,63,334,281,144,1077,574,959,3669,236,1001,221,0,191,93,222,563,712,0,37,250,143,7259,799,512,382,382,377,283,217,322,277,628,778,1129,600,212,204,157,22100,29787,47670,16257,18277,37447,14052,33912,34955,27797,32491,52500,57788,42411,37557,36583,42212,93003,64125,24578,16446,19980,26078,43704,52356,22626,25931,10161,,,,,8315,19547,26079,22374,22020,354,147,207,51721,51721,60344,18453
1009,"Blount County, Alabama",ACSSF,al,50,0,17,,,,,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01009,Blount County,,,,57755,28677,29078,57755,3505,3486,4077,2304,4569,6879,7060,7630,7863,6019,3106,1257,57755,54271,808,55,236,55,1037,1293,39814,6838,32976,19001,5276,1736,354,132,19348,3761,15587,8829,2107,677,172,91,20466,3077,17389,10172,3169,1059,182,41,46083,24133,44,24089,22836,1253,21950,22779,13323,24,13299,12689,610,9456,23304,10810,20,10790,10147,643,12494,12689,1193,1351,7,420,270,628,49,1049,441,65,3377,1759,2080,10147,1170,3005,583,89,431,180,329,937,2140,71,22,726,464,21205,2145,968,885,1437,937,1445,961,1122,987,1794,1996,2283,1540,1091,1034,580,26998,33756,46379,19091,20859,39478,13175,38662,27708,32209,39803,50830,55742,44684,31615,41781,46951,61572,84946,31197,19049,24024,33361,45172,52693,25457,25996,11369,13173,26307,33262,15493,19654,13034,27166,57755,55241,2514,1077,1437,48922,48922,57291,26384
1011,"Bullock County, Alabama",ACSSF,al,50,0,18,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01011,Bullock County,,,,10173,5578,4595,10173,594,583,729,373,1110,1086,1193,1465,1402,1014,456,168,10173,2663,6980,0,137,0,318,75,6784,1700,5084,2275,697,284,132,28,3736,1122,2614,833,358,171,107,28,3048,578,2470,1442,339,113,25,0,8139,4146,0,4146,4007,139,3993,4507,2481,0,2481,2342,139,2026,3632,1665,0,1665,1665,0,1967,2342,129,254,0,46,89,151,0,125,195,11,487,537,318,1665,113,196,38,76,108,128,111,141,108,37,0,513,96,3429,625,336,138,271,190,174,80,111,84,441,155,258,388,38,45,95,21481,27495,35166,10888,17096,24022,13891,29696,27707,29835,30786,50179,107557,35195,28324,33861,46172,97083,108580,22703,25816,23522,21056,30598,58333,20783,31307,17988,,,,7846,,6075,37392,10173,10020,153,67,86,33866,33866,54551,14592
1013,"Butler County, Alabama",ACSSF,al,50,0,19,,,,,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01013,Butler County,,,,19726,9050,10676,19726,1161,1174,1301,765,1505,2301,2486,2166,2775,2445,1176,471,19726,10183,8795,66,261,0,98,323,13820,1886,11934,5509,2205,809,158,19,5987,835,5152,2042,722,228,102,12,7833,1051,6782,3467,1483,581,56,7,15764,8522,0,8522,7971,551,7242,6999,3883,0,3883,3655,228,3116,8765,4639,0,4639,4316,323,4126,3655,443,432,23,60,160,118,36,194,61,54,674,761,639,4316,444,876,153,32,413,218,54,574,776,18,141,496,121,6649,525,519,488,364,432,244,369,396,340,424,622,622,565,343,222,174,20952,26445,40408,15507,17686,31250,12173,28139,21161,25999,27458,42537,53571,32382,21429,30481,41875,51477,100455,22440,16944,19596,20093,40350,39808,23415,29731,16838,16139,22026,,17824,7666,9289,29852,19726,19358,368,87,281,44850,44850,52031,24688
1015,"Calhoun County, Alabama",ACSSF,al,50,0,20,,,,,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01015,Calhoun County,,,,114324,54925,59399,114324,6662,6779,6938,4390,10588,15075,13654,14206,15787,12107,6204,1934,114324,83801,24190,358,925,327,1871,2852,78967,11787,67180,39977,14890,6594,1976,883,36999,5897,31102,17950,6273,2537,1124,523,41968,5890,36078,22027,8617,4057,852,360,92587,52189,515,51674,47905,3769,40398,44022,27139,456,26683,24997,1686,16883,48565,25050,59,24991,22908,2083,23515,24997,2694,3207,73,1069,1086,819,297,2679,904,260,4179,3897,3833,22908,2571,6091,1126,176,1585,1051,793,2471,4599,24,219,1420,782,44572,3546,2702,2391,2459,2740,2505,2245,1888,1741,4182,4362,5445,3857,1879,1480,1150,25191,31828,49021,17466,20378,37576,13452,34716,22612,30168,34292,47286,56856,41577,29515,34767,45098,58250,73750,27626,15910,23935,26300,38776,51201,26238,28351,20676,20924,38773,41026,17741,11823,17700,28536,114324,111479,2845,1322,1523,50128,50128,57587,31621
1017,"Chambers County, Alabama",ACSSF,al,50,0,21,,,,,1,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01017,Chambers County,,,,33427,15928,17499,33427,1984,1769,2022,1171,2710,4222,3706,4493,4820,3981,1960,589,33427,19015,13372,81,368,9,264,318,23771,4140,19631,10802,3433,942,202,29,11082,2028,9054,4684,1513,389,116,7,12689,2112,10577,6118,1920,553,86,22,27270,15272,0,15272,14724,548,11998,12810,8102,0,8102,7908,194,4708,14460,7170,0,7170,6816,354,7290,7908,777,559,86,364,291,315,136,503,376,120,1346,2017,1018,6816,570,1676,372,76,336,234,104,626,1391,0,42,1153,236,13582,819,885,1101,792,1107,1000,693,529,514,1256,1222,1834,814,582,220,214,23436,30684,45098,15926,19290,33122,12955,32764,23028,28459,34962,42928,49085,38484,23750,35182,46168,45553,57083,27862,22057,23480,27566,40236,49040,24088,26778,20465,10346,30326,,20373,15427,20431,27094,33427,32806,621,194,427,43875,43875,49910,33971
1019,"Cherokee County, Alabama",ACSSF,al,50,0,22,,,,,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01019,Cherokee County,,,,26035,12875,13160,26035,1128,1317,1584,974,1889,2555,2870,3643,4106,3555,1836,578,26035,23970,1250,150,26,0,212,427,19143,3288,15855,8360,2476,1274,531,132,9310,1622,7688,3904,1037,482,290,83,9833,1666,8167,4456,1439,792,241,49,21732,10754,0,10754,10310,444,10978,10772,6045,0,6045,5726,319,4727,10960,4709,0,4709,4584,125,6251,5726,628,704,17,91,181,272,112,311,76,65,1295,1085,889,4584,357,1586,263,15,330,171,151,546,578,39,10,371,167,10836,707,561,1010,527,880,731,729,538,253,896,1101,1145,817,209,375,357,24325,30056,46270,18342,18680,37819,12776,35959,20882,33140,36325,44316,56947,40758,21628,37443,41939,46333,,31770,19796,26537,32837,42594,54035,26231,26899,20786,16929,10369,,,15684,16893,26921,26035,25532,503,142,361,42509,42509,50954,30184
1021,"Chilton County, Alabama",ACSSF,al,50,0,23,,,,,1,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01021,Chilton County,,,,44147,21520,22627,44147,2747,2891,2946,1976,3434,5687,5677,5663,5808,4341,2335,642,44147,36260,4268,504,195,0,1571,1349,30153,5485,24668,11598,4107,1636,287,106,14436,3121,11315,4882,1871,632,133,37,15717,2364,13353,6716,2236,1004,154,69,34765,18905,0,18905,17752,1153,15860,16985,10250,0,10250,9613,637,6735,17780,8655,0,8655,8139,516,9125,9613,788,674,5,210,196,361,65,756,267,89,3148,1475,1579,8139,846,1609,423,62,421,314,368,1135,1868,16,154,531,392,17140,1243,857,1101,966,1379,714,890,742,410,1752,1737,2350,1340,538,720,401,25602,32883,47851,17336,20359,37796,12105,35631,32303,31225,40462,43469,48672,41602,36139,39264,55443,50260,53424,28577,17200,21833,32152,41782,48008,25894,27796,21742,14447,15151,,15655,5650,11847,28092,44147,42207,1940,600,1340,52141,52141,57863,29480
1023,"Choctaw County, Alabama",ACSSF,al,50,0,24,,,,,1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01023,Choctaw County,,,,12755,6032,6723,12755,671,525,863,489,944,1449,1219,1678,1969,1651,916,381,12755,7253,5398,7,25,0,11,61,9263,1603,7660,4314,1252,491,117,73,4266,663,3603,1773,587,272,64,49,4997,940,4057,2541,665,219,53,24,10632,4733,0,4733,4427,306,5899,4972,2500,0,2500,2308,192,2472,5660,2233,0,2233,2119,114,3427,2308,224,280,0,79,103,150,12,160,40,115,570,257,318,2119,91,523,134,25,119,15,33,360,509,0,12,235,63,5330,474,467,398,458,439,244,419,228,175,241,343,608,480,74,236,46,21793,27592,58255,20148,15843,28857,12378,34540,25147,37105,27950,42000,39167,43431,,43214,41625,63229,,25470,25515,18516,24873,24766,40469,23292,27781,17312,,,,,8482,17614,27869,12755,12642,113,90,23,36634,36634,39946,22593
1025,"Clarke County, Alabama",ACSSF,al,50,0,25,,,,,1,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01025,Clarke County,,,,23866,11349,12517,23866,1350,1243,1578,991,2001,2627,2798,3125,3408,2592,1539,614,23866,12520,10909,18,109,0,47,263,16703,2904,13799,6857,2303,902,150,71,7710,1545,6165,2832,955,306,96,37,8993,1359,7634,4025,1348,596,54,34,19409,9254,13,9241,8166,1075,10155,9016,4817,13,4804,4353,451,4199,10393,4437,0,4437,3813,624,5956,4353,293,448,22,95,27,148,22,458,105,147,1039,852,697,3813,296,1140,203,166,243,118,109,526,595,12,51,111,243,9323,1439,620,558,588,747,444,379,310,428,529,931,777,520,299,493,261,21952,31539,53376,15546,16663,36875,12249,35898,25881,32029,39227,51434,50740,50538,30694,46898,53347,60758,109375,25740,12054,20000,27279,35591,46951,24574,31165,16710,,87918,,,12122,13836,31192,23866,23792,74,55,19,37345,37345,48702,21956
1027,"Clay County, Alabama",ACSSF,al,50,0,26,,,,,1,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01027,Clay County,,,,13285,6398,6887,13285,722,633,924,456,1179,1479,1476,1731,1979,1530,834,342,13285,11068,2035,20,33,0,6,123,9371,1756,7615,3864,1104,395,95,0,4438,762,3676,1770,469,160,66,0,4933,994,3939,2094,635,235,29,0,10901,5694,0,5694,5389,305,5207,5194,3033,0,3033,2861,172,2161,5707,2661,0,2661,2528,133,3046,2861,167,242,0,44,56,156,12,227,24,37,467,890,539,2528,276,731,106,27,144,53,120,201,431,0,23,314,102,5153,402,438,282,173,478,319,374,287,140,478,461,463,269,348,99,142,23105,30025,44522,16931,15040,34992,11998,32105,16840,30828,35222,43575,53333,40625,21061,39587,44309,65081,81742,22809,13611,21345,27231,,47700,25337,27055,17629,,,,,6022,13046,27539,13285,13101,184,70,114,42678,42678,52656,27350
1029,"Cleburne County, Alabama",ACSSF,al,50,0,27,,,,,1,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01029,Cleburne County,,,,14952,7268,7684,14952,888,1027,884,571,1044,1786,1644,2059,1975,1807,769,498,14952,13955,394,21,1,0,281,300,10538,1877,8661,4617,1688,567,142,53,5005,1106,3899,1982,660,170,82,33,5533,771,4762,2635,1028,397,60,20,11967,6060,48,6012,5814,198,5907,5766,3371,48,3323,3186,137,2395,6201,2689,0,2689,2628,61,3512,3186,350,197,0,101,114,112,15,339,117,79,837,636,289,2628,250,868,67,11,136,37,132,165,618,14,0,256,74,5835,649,223,435,478,253,280,361,163,240,540,602,714,403,191,213,90,26221,32791,47889,16611,21839,36480,13143,37635,23029,38788,35787,40365,50649,43945,39583,45399,45403,46484,50431,32930,,33855,29191,39258,50781,24723,25524,16079,22895,,,8617,14113,37772,24867,14952,14736,216,64,152,46320,46320,55821,23800
1031,"Coffee County, Alabama",ACSSF,al,50,0,28,,,,,1,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01031,Coffee County,,,,52238,25815,26423,52238,3225,3072,3935,2120,3950,6901,6631,6977,6567,5233,2710,917,52238,39014,8906,523,843,0,675,2277,35936,5158,30778,20902,7808,2815,580,253,17493,2762,14731,9866,3538,1133,231,112,18443,2396,16047,11036,4270,1682,349,141,41328,24207,1177,23030,21764,1266,17121,20215,13273,1124,12149,11488,661,6942,21113,10934,53,10881,10276,605,10179,11488,1510,1541,59,427,469,629,37,710,446,174,2457,936,2093,10276,1345,2872,603,78,537,175,364,1327,1778,39,136,480,542,19951,1455,1049,1081,832,786,838,1217,873,822,1560,2175,2550,1742,1225,1130,616,27683,38691,54508,17915,20418,36563,12792,36620,26513,25370,36688,52558,60139,47367,28902,32969,54478,75485,77717,26553,17321,19813,22797,40960,56291,27912,31072,20192,15861,13899,,15494,15589,21787,31665,52238,50374,1864,854,1010,56799,56799,67475,37452
1033,"Colbert County, Alabama",ACSSF,al,50,0,29,,,,,1,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01033,Colbert County,,,,54957,26448,28509,54957,3089,3272,3177,1962,4380,6589,6498,7341,7749,6234,3629,1037,54957,43279,8909,313,282,57,985,1132,39077,5590,33487,19035,6788,2525,643,222,18274,3006,15268,8194,2739,1005,404,182,20803,2584,18219,10841,4049,1520,239,40,44790,24589,47,24542,23563,979,20201,21081,12866,43,12823,12342,481,8215,23709,11723,4,11719,11221,498,11986,12342,1541,1405,38,459,425,351,435,728,379,52,2636,2054,1839,11221,1348,2915,610,85,835,335,218,1104,2438,3,140,715,475,21797,1927,1302,1424,1331,928,1382,1015,1016,924,1756,2492,2763,1432,1033,757,315,26121,33299,45098,20751,20845,32474,13980,35305,26618,30398,34617,49583,61025,41990,32330,34883,41964,57328,66628,29334,20700,21997,27877,43533,55437,25807,27430,21185,22998,20756,8556,15169,12297,14476,27571,54957,54100,857,353,504,47962,47962,60193,26804
1035,"Conecuh County, Alabama",ACSSF,al,50,0,30,,,,,1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01035,Conecuh County,,,,12219,5951,6268,12219,454,822,822,449,846,1374,1318,1496,1867,1708,793,270,12219,6176,5872,20,70,0,0,81,8826,1328,7498,3373,1221,494,174,143,4051,739,3312,1251,538,197,90,59,4775,589,4186,2122,683,297,84,84,9999,4311,0,4311,3972,339,5688,4759,2425,0,2425,2185,240,2334,5240,1886,0,1886,1787,99,3354,2185,160,128,5,50,8,129,0,166,46,28,330,542,593,1787,179,304,88,0,159,44,27,225,499,0,25,151,86,4585,416,432,243,235,370,567,279,230,248,268,354,458,309,10,72,94,21238,28698,42653,15996,18803,25847,13726,30829,32708,28063,24940,43871,61964,37929,42875,30879,44735,46824,,23230,14314,23345,22032,40577,61473,20756,24841,16888,,,,,,,25026,12219,12092,127,127,0,35444,35444,42143,29851
1037,"Coosa County, Alabama",ACSSF,al,50,0,31,,,,,1,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01037,Coosa County,,,,10696,5499,5197,10696,464,338,629,332,652,1005,1360,1528,1891,1504,795,198,10696,7052,3451,32,0,0,68,93,8281,1394,6887,3405,957,298,64,16,4113,727,3386,1501,451,157,42,4,4168,667,3501,1904,506,141,22,12,9075,4299,26,4273,4164,109,4776,4574,2173,26,2147,2062,85,2401,4501,2126,0,2126,2102,24,2375,2062,173,226,2,83,53,58,1,177,43,5,553,414,274,2102,184,365,178,27,132,29,124,562,303,0,24,139,35,4016,145,323,246,236,232,404,329,145,325,322,280,409,357,32,163,68,22108,26579,47478,16241,17911,30453,13665,30608,27244,27274,30079,48529,68893,39840,36250,33216,45809,68583,78864,25856,21583,21365,28166,32813,67607,25083,28397,19387,,,,,9525,13480,28660,10696,10639,57,3,54,43571,43571,48360,27109
1039,"Covington County, Alabama",ACSSF,al,50,0,32,,,,,1,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01039,Covington County,,,,37096,18034,19062,37096,2139,2358,2167,1404,2662,4212,4165,4729,5403,4379,2420,1058,37096,31260,4707,78,245,32,133,641,26366,3864,22502,12679,4117,1662,404,149,12415,1914,10501,5744,2012,857,355,123,13951,1950,12001,6935,2105,805,49,26,29930,16146,24,16122,14880,1242,13784,14240,8608,24,8584,7996,588,5632,15690,7538,0,7538,6884,654,8152,7996,1010,962,20,272,288,440,50,493,344,240,1733,878,1266,6884,612,2170,212,103,353,186,239,651,1385,17,46,586,324,14995,1444,1305,753,921,958,996,763,669,568,1223,1321,1756,807,544,638,329,25808,32142,45233,20216,19756,34595,12846,32947,27651,28261,32567,41716,52280,40677,35602,35116,41414,59408,69000,27472,16544,23119,30346,36694,51014,25303,27313,14533,26804,8029,,22783,14555,14723,27493,37096,36816,280,134,146,42566,42566,52801,22500
1041,"Crenshaw County, Alabama",ACSSF,al,50,0,33,,,,,1,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01041,Crenshaw County,,,,13826,6589,7237,13826,736,883,909,556,1058,1615,1634,1757,2014,1617,830,217,13826,9890,3267,104,183,8,58,316,9684,2051,7633,3936,1792,521,82,27,4563,1056,3507,1584,608,148,38,18,5121,995,4126,2352,1184,373,44,9,11107,5903,51,5852,5615,237,5204,5291,3143,36,3107,3000,107,2148,5816,2760,15,2745,2615,130,3056,3000,281,299,0,108,54,198,22,260,90,68,627,488,505,2615,204,625,165,0,147,166,84,342,656,0,6,163,57,5011,550,381,289,294,340,174,240,399,218,274,441,567,362,194,151,137,22230,30865,42163,15164,16923,34250,11688,32120,29706,30528,30634,43944,55913,40222,30576,38833,42500,51250,59773,25536,,18781,25232,37667,54958,26351,28326,21236,12658,52056,,,8234,19608,28230,13826,13592,234,75,159,42611,42611,45707,25760
1043,"Cullman County, Alabama",ACSSF,al,50,0,34,,,,,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01043,Cullman County,,,,83345,41079,42266,83345,5163,5102,5168,3274,6554,10318,9995,11016,11414,9031,4899,1411,83345,78295,943,295,304,0,758,2750,58084,10302,47782,29035,8954,3065,642,202,28294,5825,22469,13276,4143,1327,461,137,29790,4477,25313,15759,4811,1738,181,65,66826,37290,23,37267,35401,1866,29536,32710,20440,23,20417,19361,1056,12270,34116,16850,0,16850,16040,810,17266,19361,2102,2303,92,481,484,854,186,1904,565,370,4449,2609,2962,16040,1578,3769,1180,36,1313,442,611,2263,3126,130,161,943,488,31733,2164,1762,1808,1808,1956,1815,1918,1930,1095,3093,3118,3850,2212,1230,1315,659,25472,32443,47960,18789,19695,32189,13716,33510,26346,29982,34096,43478,60872,41934,32904,36159,47380,51861,75352,24779,20402,19572,25063,31279,53847,24770,25179,19218,36767,20514,,8456,18699,12941,25516,83345,81233,2112,901,1211,48388,48388,55357,30993
1045,"Dale County, Alabama",ACSSF,al,50,0,35,,,,,1,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05000US01045,Dale County,,,,49293,24265,25028,49293,3260,3317,2874,1878,4442,6977,5865,5939,6410,4885,2634,812,49293,35286,10193,413,680,0,1081,1640,33522,4923,28599,18241,6107,1899,399,137,16045,2447,13598,8489,3001,831,224,69,17477,2476,15001,9752,3106,1068,175,68,39195,21667,2671,18996,17282,1714,17528,19058,12385,2459,9926,9160,766,6673,20137,9282,212,9070,8122,948,10855,9160,1153,933,20,347,412,379,111,837,399,189,2298,652,1430,8122,1029,1999,367,80,471,412,199,1071,1382,36,81,580,415,19405,1751,1186,1510,1237,970,1105,1129,713,891,1435,2031,2366,1087,962,602,430,24824,33420,46142,19916,17887,31861,12711,32340,23170,25321,34938,46133,54811,41688,26483,31910,51430,53816,83816,23380,15036,19209,25814,32956,47679,24473,27553,17534,21768,9307,,14363,14973,16798,27976,49293,47815,1478,697,781,45644,45644,58266,30039
